sensor_id,order,train_mse,val_mse,test_mse,val_mape,test_mape,val_mae,test_mae
0,"(2, 1, 2)",0.0037505746082195485,54558.90410555002,29991.571570479762,59593815.911606416,102.94888116564893,205.45408253130532,139.1945757612905
1,"(2, 1, 2)",0.003732953328286696,39519.323696219166,26500.85514046913,168.01891845114764,91.23045816953524,175.7068776474964,124.65992841047472
2,"(2, 1, 2)",0.008348969970681373,45375.35060830414,28962.045115015768,118.67793318035065,70.47143951383664,189.27668595389207,130.87830155100482
3,"(2, 1, 2)",0.001694971768298473,56622.269325436864,28521.98657335515,462.1608627946748,31897646882.179596,211.77996056730882,136.80316071890536
4,"(2, 1, 2)",0.003734719375856294,18552.632699552014,10993.696179238545,130337241.63130389,2052112513.3834448,122.76431420157289,81.596619948874
5,"(2, 1, 2)",0.0011581597235108005,60788.42135559999,28867.034965674575,135.91109649109416,69.69420222596939,217.73495958157312,135.07658534466603
6,"(2, 1, 2)",0.002157729252190352,48233.34935192109,26486.600909796176,486.3794986553314,32641829.12918509,177.52064771576443,123.56004336435623
7,"(2, 1, 2)",0.0018572313991063534,31221.086350334837,23129.561433504998,299877419.294618,28550388.851787698,142.57677206390298,102.69648497269792
8,"(2, 1, 2)",0.0028263150494084862,23440.124864056757,15482.528794706586,197.71809149103598,125109995.6827773,138.40816068263385,98.03236050320186
9,"(2, 1, 2)",0.002412161950228946,48741.13268136769,23086.322693917802,403.51706296940773,165.43229179970882,198.76565936395872,125.3975904149606
10,"(2, 1, 2)",0.004439226123401897,87737.34943327366,47124.14261073973,94831653335.02557,43170242685.82195,253.7641969415367,185.05218997570643
11,"(2, 1, 2)",0.002225648449146399,61538.058620713666,30723.7378238442,471.99373096994304,189.8979715131465,227.28495004769076,136.2021077515322
12,"(2, 1, 2)",0.005414528360842012,101848.69528519092,52361.38764038916,54689034582.347824,25184141061.264427,278.8746915820031,185.83707792778782
13,"(2, 1, 2)",0.002659935261743568,21220.062415476008,10104.096677714067,285.7995257695668,152.48756890500914,128.19640081335356,84.88577549182963
14,"(2, 1, 2)",0.0017265382314481494,36778.09443410759,16191.933218287266,37442374.73167503,56559591.654780336,161.60053599156177,105.37592962891323
15,"(2, 1, 2)",0.0023627517756340745,65501.65692342172,40615.0008925282,245.45040503962858,116.09434907868066,234.4422489529104,158.19802808340728
16,"(2, 1, 2)",0.0023371035611884044,82639.43724090698,39453.034542137815,202.35210039673893,157199712.47783133,256.7692025282556,159.0390230269628
17,"(2, 1, 2)",0.00310576085019263,65125.028628543565,32850.48704452892,209.35190872751068,104.31096607112708,223.40471732733593,147.39318183323553
18,"(2, 1, 2)",0.0033177708484580398,101049.34752714777,42622.78672062086,69804026588.48227,17909873958.267002,274.008663191471,180.17440787858135
19,"(2, 1, 2)",0.002168340087312215,105800.68114289088,47600.47549860323,412.628887092244,201.73138322237017,284.8123527098899,178.87502785572832
20,"(2, 1, 2)",0.0029121225610981025,30885.07999628313,18049.24802615625,325.46206087121146,193.55131037659905,157.1217385857606,108.04243026851888
21,"(2, 1, 2)",0.003610218625148543,10121.368807837898,5626.831136298877,69240022.4013088,154454064.72640347,89.3880288771024,58.500574175119425
22,"(2, 1, 2)",0.003802801719362179,16864.861521371186,10746.84477620046,13187509428.497375,6193673361.307871,110.70723605784728,87.36921226564667
23,"(2, 1, 2)",0.006473963249613049,16731.706985084016,9216.0446196808,207.13972459490958,113.8913255732274,114.03112222204958,81.0579550826104
24,"(2, 1, 2)",0.0016878075382209595,57627.370182436236,25667.241591614133,446.2843497771603,38431208.72097932,215.50693232896302,133.63922685773875
25,"(2, 1, 2)",0.002022684928835595,65585.36643773384,30298.662748745493,338.3738969547133,969.6631847906833,233.7035762477354,137.96006962980087
26,"(2, 1, 2)",0.0016236857862033788,68932.75577575668,30038.951406801392,222.87753442488517,234689216.0952299,229.7651967911841,153.16733345145397
27,"(2, 1, 2)",0.002311001769137679,38106.6049166587,27077.36298653092,920399318.0107646,29570810.91684906,169.53024385017693,129.57489281736895
28,"(2, 1, 2)",0.007830402107959902,38455.77369193822,19160.068421315464,117.78388611887374,261845192.82712227,166.94853013034097,118.22009614052952
29,"(2, 1, 2)",0.002775077098327706,28775.034592673965,15507.219276827382,130.98202166273666,77.49232127508633,146.39679792062964,103.41102411529481
30,"(2, 1, 2)",0.008577536069803032,38259.80121124046,20940.733684498577,84876850.88173456,1856597243.0126877,170.73574093502634,117.00593673711853
31,"(2, 1, 2)",0.002330825261667276,40647.39240118228,26376.629108005724,103004105591.26514,37899057930.288734,176.0586044539477,122.25991319586558
32,"(2, 1, 2)",0.004342070757392643,98708.06553158788,45085.44444435194,258.6079496999878,132.35888101740457,272.76389315183275,180.77343061601582
33,"(2, 1, 2)",0.003825081112066,48065.356477040434,20259.412200313473,361.3685539815467,152.03865613472965,195.8562065061061,121.79125020140802
34,"(2, 1, 2)",0.0024070524671360297,43459.89000086042,24436.992336525323,357432794.5224846,159557802.45429465,192.98086230705107,121.96301059308219
35,"(2, 1, 2)",0.0018417989564483443,95341.62880826028,56264.246364578255,496.82330497369264,229.0500806486659,277.4217909904184,186.13880580605218
36,"(2, 1, 2)",0.0019385368939350616,96093.55816736621,42459.90231829334,4878235.317635688,81229272.87718493,275.8610404792923,171.45950412888135
37,"(2, 1, 2)",0.002005419782568619,77808.20680332021,42578.95208605135,315.01832983009973,1322354093.1489604,250.56342092732703,160.56784859239332
38,"(2, 1, 2)",0.0027213212953766455,48136.51551897537,27048.421999365903,356668577.80045503,217.52382190442273,197.4442378753946,129.50991403636849
39,"(2, 1, 2)",0.003788914661125162,21564.29749582187,28427.963544964718,191.3251119849857,449286790.0223786,126.96344926494648,133.3770690091069
40,"(2, 1, 2)",0.0026535119941665094,70866.80093054782,33231.33115363238,295.45699695605936,141.60045241739837,238.87691071953472,145.68800980643576
41,"(2, 1, 2)",0.0025123291891832812,115530.5910780922,46510.83270227061,109.85503587980045,51.02986000411358,300.2165163486348,169.0909844653272
42,"(2, 1, 2)",0.0028125932305976234,74223.27589380542,37421.82309574137,156.88749976831826,170564764.91870585,236.72486881999137,155.58136721745421
43,"(2, 1, 2)",0.003775453712154204,93705.56511376657,44851.02245057557,211826339.8449353,1985273323.2797987,268.61064294513227,178.7054080081367
44,"(2, 1, 2)",0.0036424505804318118,8909.536536577383,6219.4145382303095,193.2381404807882,166017091.95028105,81.9071786540625,58.16046678541731
45,"(2, 1, 2)",0.0032436710179279157,81220.67206636375,39186.78052724979,134.7360953581456,71.51936689493579,254.5457524026017,157.0194566633194
46,"(2, 1, 2)",0.003262646280630944,15645.569201366721,8829.100792767218,2917750475.2427735,527528887.8690508,110.61355137783217,74.50208674676493
47,"(2, 1, 2)",0.0014944146383849479,40171.276895523195,22434.150791956683,132495542.7643555,124542128.88356969,179.9254374843267,112.43580455729321
48,"(2, 1, 2)",0.0018481811552937726,77075.62976793275,44977.64996420274,239.7984048939285,117.96748670417747,254.53015933175263,162.8780429079822
49,"(2, 1, 2)",0.002157513697007522,13452.676444298813,8133.9822807849405,137.22411226945854,63.44380257864195,100.33664982433845,74.09962537381767
50,"(2, 1, 2)",0.003132275723083122,27574.264167807243,14668.609716215557,333.30770085692853,167.10827856512654,146.64577462620724,99.21524963240198
51,"(2, 1, 2)",0.002015192275299908,74766.39087670187,37008.220838833564,185.6166528244211,125393499.8535834,237.63132237451472,159.55958787845523
52,"(2, 1, 2)",0.0037947778208594317,40127.722416782046,26299.615071819288,140.49942448868651,84.68809892798508,178.83641790817063,125.36981309218524
53,"(2, 1, 2)",0.00268028425829189,49634.87528035518,25830.188402797678,102.40911778055846,59.64769335224317,198.64206678526378,127.49855970662954
54,"(2, 1, 2)",0.001600108886709139,49651.29807849509,21474.193656226435,122923490.1740556,174736338.6041744,195.92189935094373,123.09113094214443
55,"(2, 1, 2)",0.007875955821486019,45162.15146137044,23650.975183030023,137.13796350710194,111546292.18585773,183.72919785229846,132.6522560876405
56,"(2, 1, 2)",0.002085200218415999,87534.7571874798,47526.387461231694,239.93892717172426,141.2744426687732,260.1305056778819,182.6494563546312
57,"(2, 1, 2)",0.009014194661958139,109757.25149022284,66145.05740827721,120.4216647190548,33433920034.79325,286.21194943179785,211.01170941944997
58,"(2, 1, 2)",0.002363601631179808,125180.67804459426,72540.16866849388,119.99906753605876,67.42605909232255,310.9597162969583,212.38997570490025
59,"(2, 1, 2)",0.0014937884856157436,85614.31926661979,34697.847997857556,310638831.3273848,356061667.361396,263.93442446485034,159.2032630703934
60,"(2, 1, 2)",0.003838869188218224,4081.5303842090902,2067.6182099309535,4577412584.342518,751761572.8048304,58.14235684000859,35.77576646218265
61,"(2, 1, 2)",0.0023896690609570086,92328.73226251507,44696.406407027665,245.03541057904906,125.40896328459705,268.4753795018534,167.03386381450383
62,"(2, 1, 2)",0.003046430625255855,18217.353966888797,9347.557441717197,242.6073763695699,114.25924076649794,121.27403235315515,77.33542311403977
63,"(2, 1, 2)",0.002319889693630187,78464.37869732044,41689.78848211984,241.66537640210746,122.51309080618795,251.83457252532952,159.3837877028541
64,"(2, 1, 2)",0.0050553854409741816,47683.68700630728,23499.17785657732,630717619.1976472,1730364801.8396707,194.0608875671232,131.25164192132408
65,"(2, 1, 2)",0.0025044547437682273,64382.36546800319,34870.00519856677,1714194078.551137,266.8645758928919,233.27470879011074,148.4938743260284
66,"(2, 1, 2)",0.0017959412452447643,59937.490333625945,27284.362191846605,540.6476603639926,82515702.0499837,217.58065221179072,140.33079265664884
67,"(2, 1, 2)",0.002761866022361232,55744.40109382506,28834.019260128665,123.93103447396734,75.68148953057184,202.5912300327322,136.9768076059173
68,"(2, 1, 2)",0.006092254237367994,3601.803247945948,2204.2595958051334,91.74303185815741,64.39457705368096,51.25022324744985,37.816963791740555
69,"(2, 1, 2)",0.0030881939761181676,91701.8442101589,53890.99379146578,138.61866028146815,92.8717429229388,258.1143504821039,180.97617333021932
70,"(2, 1, 2)",0.004448529406798363,21144.149869268866,9772.24623235503,141641329276.11966,44673476583.465195,131.87984169163724,75.62259138824486
71,"(2, 1, 2)",0.0022879012435158053,98756.38272709442,49639.79018490335,326.90166130269824,147.8265163253757,278.757523146329,177.77032037735214
72,"(2, 1, 2)",0.0033098074048951336,56649.16918408652,29259.350494385457,137.81707086971184,90.9112575301364,205.59482627489248,138.8825207483014
73,"(2, 1, 2)",0.0018340518843078953,75885.10360110659,37358.75815040012,380.9701944935487,186.59749724003967,252.31416825613255,151.12043287551813
74,"(2, 1, 2)",0.004647041527304405,17843.22235116924,11120.253219106937,109443000084.71298,43380669085.7705,119.17048308289499,83.90633974807093
75,"(2, 1, 2)",0.002977021538358703,103210.87097449954,64052.97943282411,249.67032339806025,128.598066604899,292.39994874089746,195.86890611192072
76,"(2, 1, 2)",0.0014753158830514144,105434.34859409127,51551.86523071513,449.3808337833302,95812957.5390167,288.90260536333807,193.93545521220153
77,"(2, 1, 2)",0.0023217457454499757,49575.418147450655,31104.847977455083,118.18672347372328,68.83580416012882,201.84021319482892,137.48107188797655
78,"(2, 1, 2)",0.00204347944934088,131941.6106101386,59819.55411805941,378.5352415092378,186.41767575270686,321.13050984860007,206.04803696632322
79,"(2, 1, 2)",0.007770795082613755,75209.61465500444,41750.24161000578,145.58187745458414,102.97356454108835,241.2578495363618,161.99157434914895
80,"(2, 1, 2)",0.0037097350148513094,53895.150220432886,26884.057962735966,125.46242726861693,78.8647263856827,199.49438785527695,138.36453322536659
81,"(2, 1, 2)",0.0038829211916990626,70624.10299576701,39330.19020927779,222.44649618314716,122.25619937555383,240.8912180819185,153.45098667738412
82,"(2, 1, 2)",0.0026804622163936215,71056.86210748184,55766.32406433939,83.43783080861554,82.88842107532967,232.1713495910471,190.6228075212889
83,"(2, 1, 2)",0.0027852963784182182,14107.882412858351,9199.17214975362,94942468.78566557,306746712.23962206,103.63116570675137,71.60359194728619
84,"(2, 1, 2)",0.0025658099691212815,78994.12912031323,40364.49205725668,291.09477112594897,119.78566804502728,253.9019141606302,157.0797971240302
85,"(2, 1, 2)",0.0021376937149812573,66806.19635093324,36935.68292586627,208.9589377076957,137.58932476434532,219.46207299003535,160.2531673625376
86,"(2, 1, 2)",0.002476136086832053,8462.946550794915,4427.106443654386,357136032.49395293,382369712.16674954,82.74288401313511,51.90857177983791
87,"(2, 1, 2)",0.0028398531414137946,8281.830307762688,5821.530476788014,95.4376802388476,54.54559601787553,76.04677961388735,58.62893219087618
88,"(2, 1, 2)",0.007412893672457206,78613.61817455731,42755.545201571374,303.6599820478633,160.70646264386042,241.44750975835402,171.56635681493776
89,"(2, 1, 2)",0.003705679293646743,14687.379375191442,6809.597534550888,710712451.1995319,248259053.55611748,107.75279766531116,71.8421993357329
90,"(2, 1, 2)",0.005014942719288651,56163.25970442983,35068.648785880294,155.807373023775,91.34428250232509,213.10960183653432,141.9493058682294
91,"(2, 1, 2)",0.006743926672123255,84188.20172836138,49539.95778669159,54285575.80399954,106.49373872561702,259.2550660479035,177.29747588093116
92,"(2, 1, 2)",0.002437135604495639,104972.93214165933,56386.98168011116,23881702930.111412,95.53076587620842,289.1059786947862,185.56310619217396
93,"(2, 1, 2)",0.003729247306808906,21693.91731235662,13421.105040440487,232.39577074500346,104.14968957943873,130.69564573089096,93.18206810519402
94,"(2, 1, 2)",0.0021909493241691414,95577.3629190171,46894.67293446381,310.4778215358214,242356699.70039818,276.2829704000137,178.49747050825982
95,"(2, 1, 2)",0.00464512224249281,98319.18084077613,51957.02158094067,191.50136929795823,113.19907788515609,275.7365972260879,188.37833850181923
96,"(2, 1, 2)",0.00993113387452465,54886.07743371596,32516.47761820684,124.39416822982996,87.49944443978382,201.4447638799383,150.8155786237635
97,"(2, 1, 2)",0.003536870900284308,160396.7487513375,76877.1698720758,150.40121721683215,96.89368455042502,348.9499016103948,237.75531154576473
98,"(2, 1, 2)",0.003386584119092674,16838.41899353615,8827.348053570959,752.2506261743359,327.6477060951285,115.82625129469531,71.60313340518323
99,"(2, 1, 2)",0.005335695386680487,29620.317036852495,20033.79656509074,81.44582614075992,60.19359763577739,149.54510471813106,110.62933691603912
100,"(2, 1, 2)",0.003044841359193517,75334.50882412547,39414.5981472766,10751726231.372671,5514388593.0408,232.00796466842087,174.42927849888173
101,"(2, 1, 2)",0.002177618022663857,121564.50385477449,68281.40341255236,166.45903588236715,75.11352668587298,311.2453139462834,207.93008835669013
102,"(2, 1, 2)",0.002686847709916123,41095.84742079559,24008.249448201106,309.1185194229587,143.77088755956228,183.7269693144553,124.43101548486705
103,"(2, 1, 2)",0.003219651919933431,46814.52118084279,29885.287582170502,238.481256486535,131.48118023444383,187.83157565165828,139.84034174821298
104,"(2, 1, 2)",0.0024370240784412096,23606.869553020464,12176.30290049867,380.9068548255266,177.00750049227258,138.2120660664659,90.99436788327108
105,"(2, 1, 2)",0.004603461423376748,32251.753857784286,14623.134369802527,300435276.5895979,79292747.72308536,160.57562014053616,101.09635262728978
106,"(2, 1, 2)",0.009678663375280784,81555.5494145241,42753.95376438995,28681763111.585026,3336350511.056763,244.54019224177193,170.17618925431157
107,"(2, 1, 2)",0.008260761842202112,5452.611743172907,2624.5662639591856,263.3839966308572,1378205169.783411,65.73372136547725,43.01379774565316
108,"(2, 1, 2)",0.0017501446750490886,204851.71355884598,98854.92818177612,320.5301353333375,139.91994697462252,405.88293129219943,248.7494084200536
109,"(2, 1, 2)",0.002109445566137597,105210.93091793428,65326.09673654743,216.57636232157188,106.8079792344722,290.7781261823371,200.79719176980208
110,"(2, 1, 2)",0.0018446886181799167,136046.12974168063,65043.08778219492,271.5355433659357,122.18876886858638,329.90858048048653,219.78249909511806
111,"(2, 1, 2)",0.0021936282562204303,152447.2392235814,66040.96530942929,254.48958132613893,136.4140057596933,346.34270259415746,225.92379850218893
112,"(2, 1, 2)",0.00339974406745378,13682.766074698293,6172.6148927798395,268.7456876943831,27329089.62101238,103.75754416400139,66.15866511540807
113,"(2, 1, 2)",0.0045798570614004885,6460.942550060294,4621.271183382408,82.64881044474146,73.606027037709,65.66421228658733,51.0908363209295
114,"(2, 1, 2)",0.0020499292468958608,51874.24093978217,33206.24023689713,200.72610602373805,2107203225.5252256,207.094343613828,140.693768590586
115,"(2, 1, 2)",0.0011685576862061284,44291.65029602501,32753.437286141805,403303482.3988155,188057643.53190184,180.65446906357275,136.837723459033
116,"(2, 1, 2)",0.0016087210090172351,42426.61288058365,23588.079035921233,1601814390.9735434,270708948.5541723,177.99467233868887,123.19139232327466
117,"(2, 1, 2)",0.005429234174128618,53264.73656105781,35225.52974643364,51134899.07739332,127.5890470081104,198.2636341228003,157.20307757034232
118,"(2, 1, 2)",0.006867701771063254,73487.60171671893,42788.35635959507,76120145162.8135,31081806675.1454,232.03375162109737,175.7950693702709
119,"(2, 1, 2)",0.0036657709365391514,147065.51578042711,72293.02671801785,236.87669568362492,120.4300203219602,346.06178104561553,211.33288538877332
120,"(2, 1, 2)",0.002401178228150719,132994.340596801,63586.12462179358,181.27308470498627,95.43194770072286,319.192682403935,202.4803264175322
121,"(2, 1, 2)",0.002223734347706158,106100.70308236222,48704.53851517185,258.9747760825262,121.75117728960556,290.01810563330343,190.40198373470574
122,"(2, 1, 2)",0.002860154279536743,103751.42107711275,47641.83271949,338.00933895690434,192.5677625903653,282.8098687378125,177.87880489403273
123,"(2, 1, 2)",0.0024659115766660885,103262.8043419114,57444.790785086916,343.79670743684744,150.90287601322015,287.3552143277947,190.9443510685945
124,"(2, 1, 2)",0.0028915011356104477,55800.644707405765,32732.613122215706,160.80057755138753,102.18477266445842,199.03774829642904,140.45629326938064
125,"(2, 1, 2)",0.001873455767494849,58672.44396714725,29106.73221426631,43600739678.08148,134608223.47898966,215.08073673547875,136.39164617370278
126,"(2, 1, 2)",0.0025997918826585363,19184.23813351266,8839.630503989256,59434215071.915375,164544396.72784883,122.68201440917696,73.79627716938099
127,"(2, 1, 2)",0.00322900067862995,66461.85450589201,36442.86510366433,142.41841752804413,163694502.25757238,228.58104005380923,151.58844383585242
128,"(2, 1, 2)",0.0045178929573528375,7165.364886910926,3961.4958016090577,159525051813.9737,65985209261.24021,74.9754381593855,48.64608647914705
129,"(2, 1, 2)",0.005221322195828563,2516.4516928385196,1425.2641828573705,6086424674.1953945,2223876155.255589,45.680741172591055,29.720454123064425
130,"(2, 1, 2)",0.00824639272558975,4119.8781676406,2226.239343754418,255.01872860807384,345346768.8192116,58.25079595349715,37.63853006879345
131,"(2, 1, 2)",0.006274649122920731,4391.549080834265,2170.275006792999,211561375.40263784,116455420.06799902,59.02509692434591,39.99880477289458
132,"(2, 1, 2)",0.0077671387084370545,3808.470055308227,1907.291403591612,172002417.07509226,6730333897.537851,54.67552026221645,36.88968651444447
133,"(2, 1, 2)",0.0037606510475226037,16862.570182452695,7919.219606456703,199020842.184262,150.49423778855865,117.12096439238779,76.24353526356701
134,"(2, 1, 2)",0.005410656517773248,18473.966460811218,9705.44439939501,195.60233946088502,160787571.86319962,119.62913120372336,83.68941862971367
135,"(2, 1, 2)",0.0015620260874119193,71934.20799695286,30243.51114612334,146592700.45306692,78942959.19655415,240.86612351428542,145.8866568769238
136,"(2, 1, 2)",0.005426409430855268,76376.55192899509,36364.60582693925,81943482012.66792,40721576369.54813,236.516504436287,167.68960588602997
137,"(2, 1, 2)",0.004083432277714855,90040.04747926122,35981.657679297816,3317.898815823585,124.4688853174544,265.73097908721616,164.56641099456462
138,"(2, 1, 2)",0.0038468954686278214,13052.327186401817,7097.180952205327,133.92848866450535,77.87030203015817,100.8318876983057,68.36092565065317
139,"(2, 1, 2)",0.0035100670329203205,29355.940393465076,13825.222967362579,126147397860.21059,55790562529.37808,153.76074416514658,100.92040778896717
140,"(2, 1, 2)",0.0022078000686112775,49626.02516696224,21271.17343887041,381.4292247374574,163.64503246371743,201.56185865523622,122.06316717911683
141,"(2, 1, 2)",0.0017451855554416421,70395.20241510763,37166.39468196034,211.7075066246422,98.42304028380543,232.89845347719103,153.7377227631349
142,"(2, 1, 2)",0.0035876447388046196,113309.05233158525,49672.82236316643,311.3604255159356,137.84762423970884,305.05413342882804,177.33623393879688
143,"(2, 1, 2)",0.0023860604013732577,16381.842829813011,7669.98795610702,104.4258433632379,63.32540186169698,112.83771486525994,76.83851551986461
144,"(2, 1, 2)",0.0004650668271538061,16749.912161482385,6963.391650744268,861578536.4877269,676464496.3169229,114.20079882899329,69.57159847122662
145,"(2, 1, 2)",0.003362649635727132,3524.7320665643497,2032.1971548379452,554570271.7670884,125052704.35685875,52.8133432190399,37.50442443330856
146,"(2, 1, 2)",0.0025474597305919907,78611.9452082397,43380.262882541894,122.87282350900479,153498165.08339497,246.59124961000734,167.22399248477365
147,"(2, 1, 2)",0.00423007931389172,17285.5383360244,9782.5487550421,204.35071658686553,106.54953164017526,116.11211251016677,81.2712953695578
148,"(2, 1, 2)",0.001336427020194257,32862.15848941723,16351.295865752762,854574462.3642128,441011688.14651805,158.40705684682118,106.35439966564574
149,"(2, 1, 2)",0.00046384462992728035,37103.03075766688,17348.63910056807,303.26412845718613,138.88460713130658,168.7873918973388,109.43627785903047
150,"(2, 1, 2)",0.00045309856290310236,37676.70218991097,15653.808178677196,855471131.4412488,662743293.8317636,171.27059418523476,104.30003701770086
151,"(2, 1, 2)",0.003960874559768529,33960.05229326913,19397.374926006723,203.94173089527908,108.97348305115582,162.909072953097,112.92624118049498
152,"(2, 1, 2)",0.0025260233555165217,23056.510509678643,12888.183612274488,134.83857012177572,77.26562362499908,132.51290651882513,95.55696047670864
153,"(2, 1, 2)",0.00046044383255699643,104639.50045811242,43499.5931802217,860711425.4493356,666302870.3345919,285.4200641099204,173.89418015716402
